che11.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
che12.y=[0e+00, -5.623453489533858e-06, -1.152754066424677e-05, -1.457498001400381e-05, -1.587776569067501e-05, -1.638627691136207e-05, -1.657349639572203e-05, -1.664058618189301e-05, -1.666204479988664e-05, -1.666937896516174e-05, -1.667354990786407e-05, -1.667477954470087e-05, -1.667512697167695e-05, -1.667570541030727e-05, -1.667606011324096e-05, -1.667598007770721e-05, -1.667568903940264e-05, -1.66755653481232e-05, -1.667555079620797e-05, -1.667565629759338e-05, -1.667579272179864e-05, -1.667588549025822e-05, -1.667598007770721e-05, -1.667597280174959e-05, -1.667593096499331e-05, -1.667588003329001e-05, -1.667582546360791e-05, -1.667577453190461e-05, -1.667572541919071e-05, -1.667568903940264e-05, -1.667567448748741e-05, -1.667567994445562e-05, -1.667562355578411e-05, -1.667556171014439e-05, -1.667550532147288e-05, -1.667545620875899e-05, -1.667542346694972e-05, -1.66754107340239e-05, -1.667542710492853e-05, -1.667547621764243e-05, -1.66755653481232e-05, -1.667562537477352e-05, -1.667561082285829e-05, -1.667559808993246e-05, -1.667558899498545e-05, -1.667558535700664e-05, -1.667558717599604e-05, -1.667559808993246e-05, -1.66756162798265e-05, -1.667564538365696e-05, -1.667568540142383e-05, -1.667569995333906e-05, -1.667570722929668e-05, -1.667571268626489e-05, -1.667571632424369e-05, -1.66757199622225e-05, -1.667572360020131e-05, -1.667572360020131e-05, -1.667572360020131e-05, -1.667572178121191e-05, -1.66757181432331e-05, -1.66757199622225e-05, -1.66757199622225e-05, -1.66757199622225e-05, -1.66757199622225e-05, -1.66757181432331e-05, -1.66757181432331e-05, -1.667571632424369e-05, -1.667571632424369e-05, -1.667571450525429e-05, -1.667571450525429e-05, -1.667571632424369e-05, -1.66757181432331e-05, -1.66757199622225e-05, -1.66757199622225e-05, -1.667572178121191e-05, -1.667572360020131e-05, -1.667572541919071e-05, -1.667572541919071e-05, -1.667572723818012e-05, -1.667572905716952e-05, -1.667572905716952e-05, -1.667573087615892e-05, -1.667573087615892e-05, -1.667573087615892e-05, -1.667573269514833e-05, -1.667573269514833e-05, -1.667573269514833e-05, -1.667573451413773e-05, -1.667573451413773e-05, -1.667573451413773e-05, -1.667573451413773e-05, -1.667573451413773e-05, -1.667573451413773e-05, -1.667573451413773e-05, -1.667573451413773e-05, -1.667573451413773e-05, -1.667573451413773e-05, -1.667573269514833e-05, -1.667573269514833e-05, -1.667573269514833e-05]
che13.y=[0e+00, -9.63213883653502e-13, -1.261220294868082e-12, -1.353602993581227e-12, -1.382147868378425e-12, -1.390759035713174e-12, -1.393501633528693e-12, -1.394136542320901e-12, -1.394251034070315e-12, -1.394597978765511e-12, -1.394710735791449e-12, -1.394681245492357e-12, -1.394731552473161e-12, -1.394736756643589e-12, -1.394696858003641e-12, -1.394695123280165e-12, -1.394700327450593e-12, -1.394721144132305e-12, -1.394733287196637e-12, -1.394759308048776e-12, -1.39476624694268e-12, -1.39474889970792e-12, -1.394755838601824e-12, -1.394755838601824e-12, -1.394771451113108e-12, -1.394747164984445e-12, -1.394731552473161e-12, -1.394736756643589e-12, -1.394731552473161e-12, -1.394721144132305e-12, -1.394717674685353e-12, -1.394724613579257e-12, -1.394700327450593e-12, -1.394670837151502e-12, -1.39464134685241e-12, -1.394617060723746e-12, -1.394604917659414e-12, -1.394601448212462e-12, -1.394611856553318e-12, -1.39464134685241e-12, -1.394696858003641e-12, -1.394728083026209e-12, -1.394719409408829e-12, -1.394714205238401e-12, -1.394709001067973e-12, -1.394702062174069e-12, -1.394703796897545e-12, -1.394705531621021e-12, -1.394710735791449e-12, -1.394721144132305e-12, -1.394735021920113e-12, -1.394741960814017e-12, -1.394741960814017e-12, -1.394741960814017e-12, -1.394741960814017e-12, -1.394740226090541e-12, -1.394740226090541e-12, -1.394738491367065e-12, -1.394736756643589e-12, -1.394735021920113e-12, -1.394733287196637e-12, -1.394731552473161e-12, -1.394731552473161e-12, -1.394729817749685e-12, -1.394728083026209e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394726348302733e-12, -1.394726348302733e-12, -1.394726348302733e-12, -1.394728083026209e-12, -1.394726348302733e-12, -1.394724613579257e-12, -1.394722878855781e-12, -1.394722878855781e-12, -1.394719409408829e-12, -1.394717674685353e-12, -1.394715939961877e-12, -1.394717674685353e-12, -1.394714205238401e-12, -1.394714205238401e-12, -1.394712470514925e-12, -1.394710735791449e-12, -1.394710735791449e-12, -1.394709001067973e-12, -1.394709001067973e-12, -1.394709001067973e-12, -1.394707266344497e-12, -1.394707266344497e-12, -1.394705531621021e-12, -1.394705531621021e-12, -1.394705531621021e-12, -1.394707266344497e-12, -1.394707266344497e-12, -1.394705531621021e-12, -1.394705531621021e-12, -1.394707266344497e-12, -1.394705531621021e-12, -1.394707266344497e-12, -1.394709001067973e-12, -1.394707266344497e-12]
che14.y=[0e+00, -5.712528036383446e-06, -1.184842494694749e-05, -1.509804860688746e-05, -1.652384162298404e-05, -1.709528442006558e-05, -1.731132215354592e-05, -1.739090839691926e-05, -1.741741107252892e-05, -1.742652239045128e-05, -1.743142274790443e-05, -1.74329961737385e-05, -1.743342909321655e-05, -1.743406028253958e-05, -1.74344822880812e-05, -1.743443499435671e-05, -1.74341257661581e-05, -1.74339711520588e-05, -1.743390748742968e-05, -1.743398934195284e-05, -1.743411485222168e-05, -1.743420216371305e-05, -1.74343294929713e-05, -1.743433858791832e-05, -1.743432039802428e-05, -1.743428401823621e-05, -1.743423490552232e-05, -1.743418397381902e-05, -1.743413486110512e-05, -1.743409848131705e-05, -1.743408029142302e-05, -1.743408211041242e-05, -1.74340202647727e-05, -1.743395660014357e-05, -1.743389475450385e-05, -1.743384382280055e-05, -1.743380744301248e-05, -1.743379471008666e-05, -1.743380926200189e-05, -1.743386019370519e-05, -1.743395296216477e-05, -1.743401662679389e-05, -1.743399843689986e-05, -1.743398570397403e-05, -1.743397660902701e-05, -1.74339711520588e-05, -1.743397479003761e-05, -1.743398570397403e-05, -1.743400571285747e-05, -1.743403663567733e-05, -1.743408029142302e-05, -1.743409666232765e-05, -1.743410393828526e-05, -1.743410939525347e-05, -1.743411485222168e-05, -1.743412030918989e-05, -1.74341221281793e-05, -1.74341239471687e-05, -1.74341239471687e-05, -1.74341221281793e-05, -1.743411849020049e-05, -1.743411849020049e-05, -1.743412030918989e-05, -1.743412030918989e-05, -1.743412030918989e-05, -1.743411849020049e-05, -1.743411849020049e-05, -1.743411667121109e-05, -1.743411667121109e-05, -1.743411485222168e-05, -1.743411485222168e-05, -1.743411667121109e-05, -1.743411849020049e-05, -1.74341221281793e-05, -1.74341239471687e-05, -1.74341257661581e-05, -1.743412758514751e-05, -1.743412940413691e-05, -1.743413122312631e-05, -1.743413304211572e-05, -1.743413304211572e-05, -1.743413486110512e-05, -1.743413668009453e-05, -1.743413668009453e-05, -1.743413849908393e-05, -1.743413849908393e-05, -1.743414031807333e-05, -1.743414031807333e-05, -1.743414213706274e-05, -1.743414213706274e-05, -1.743414213706274e-05, -1.743414213706274e-05, -1.743414213706274e-05, -1.743414213706274e-05, -1.743414213706274e-05, -1.743414213706274e-05, -1.743414213706274e-05, -1.743414213706274e-05, -1.743414031807333e-05, -1.743414031807333e-05, -1.743413849908393e-05]
che15.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
che16.y=[0e+00, 5.623453489533858e-06, 1.152754066424677e-05, 1.457498001400381e-05, 1.587776569067501e-05, 1.638627691136207e-05, 1.657349639572203e-05, 1.664058618189301e-05, 1.666204479988664e-05, 1.666937896516174e-05, 1.667354990786407e-05, 1.667477954470087e-05, 1.667512697167695e-05, 1.667570541030727e-05, 1.667606011324096e-05, 1.667598007770721e-05, 1.667568903940264e-05, 1.66755653481232e-05, 1.667555079620797e-05, 1.667565629759338e-05, 1.667579272179864e-05, 1.667588549025822e-05, 1.667598007770721e-05, 1.667597280174959e-05, 1.667593096499331e-05, 1.667588003329001e-05, 1.667582546360791e-05, 1.667577453190461e-05, 1.667572541919071e-05, 1.667568903940264e-05, 1.667567448748741e-05, 1.667567994445562e-05, 1.667562355578411e-05, 1.667556171014439e-05, 1.667550532147288e-05, 1.667545620875899e-05, 1.667542346694972e-05, 1.66754107340239e-05, 1.667542710492853e-05, 1.667547621764243e-05, 1.66755653481232e-05, 1.667562537477352e-05, 1.667561082285829e-05, 1.667559808993246e-05, 1.667558899498545e-05, 1.667558535700664e-05, 1.667558717599604e-05, 1.667559808993246e-05, 1.66756162798265e-05, 1.667564538365696e-05, 1.667568540142383e-05, 1.667569995333906e-05, 1.667570722929668e-05, 1.667571268626489e-05, 1.667571632424369e-05, 1.66757199622225e-05, 1.667572360020131e-05, 1.667572360020131e-05, 1.667572360020131e-05, 1.667572178121191e-05, 1.66757181432331e-05, 1.66757199622225e-05, 1.66757199622225e-05, 1.66757199622225e-05, 1.66757199622225e-05, 1.66757181432331e-05, 1.66757181432331e-05, 1.667571632424369e-05, 1.667571632424369e-05, 1.667571450525429e-05, 1.667571450525429e-05, 1.667571632424369e-05, 1.66757181432331e-05, 1.66757199622225e-05, 1.66757199622225e-05, 1.667572178121191e-05, 1.667572360020131e-05, 1.667572541919071e-05, 1.667572541919071e-05, 1.667572723818012e-05, 1.667572905716952e-05, 1.667572905716952e-05, 1.667573087615892e-05, 1.667573087615892e-05, 1.667573087615892e-05, 1.667573269514833e-05, 1.667573269514833e-05, 1.667573269514833e-05, 1.667573451413773e-05, 1.667573451413773e-05, 1.667573451413773e-05, 1.667573451413773e-05, 1.667573451413773e-05, 1.667573451413773e-05, 1.667573451413773e-05, 1.667573451413773e-05, 1.667573451413773e-05, 1.667573451413773e-05, 1.667573269514833e-05, 1.667573269514833e-05, 1.667573269514833e-05]
che17.y=[0e+00, 9.631479641614149e-13, 1.261171722610754e-12, 1.353391357317157e-12, 1.382619713163891e-12, 1.390602910600336e-12, 1.393411427907942e-12, 1.394316953562402e-12, 1.394370729990158e-12, 1.394558080125563e-12, 1.394630938511554e-12, 1.394639612128934e-12, 1.394660428810646e-12, 1.394665632981074e-12, 1.394646551022838e-12, 1.394630938511554e-12, 1.39465002046979e-12, 1.394663898257598e-12, 1.394686449662785e-12, 1.394693388556689e-12, 1.394707266344497e-12, 1.394719409408829e-12, 1.394702062174069e-12, 1.394689919109737e-12, 1.394660428810646e-12, 1.394663898257598e-12, 1.394665632981074e-12, 1.39465869408717e-12, 1.394660428810646e-12, 1.394665632981074e-12, 1.394669102428026e-12, 1.39466736770455e-12, 1.394681245492357e-12, 1.394695123280165e-12, 1.394710735791449e-12, 1.394719409408829e-12, 1.394728083026209e-12, 1.394731552473161e-12, 1.394726348302733e-12, 1.394709001067973e-12, 1.394684714939309e-12, 1.394669102428026e-12, 1.394672571874978e-12, 1.394676041321929e-12, 1.394677776045405e-12, 1.394681245492357e-12, 1.394679510768881e-12, 1.394677776045405e-12, 1.394672571874978e-12, 1.394665632981074e-12, 1.394656959363694e-12, 1.394653489916742e-12, 1.394651755193266e-12, 1.394653489916742e-12, 1.394653489916742e-12, 1.394653489916742e-12, 1.394651755193266e-12, 1.394651755193266e-12, 1.394653489916742e-12, 1.394655224640218e-12, 1.39465869408717e-12, 1.394656959363694e-12, 1.39465869408717e-12, 1.39465869408717e-12, 1.39465869408717e-12, 1.39465869408717e-12, 1.394660428810646e-12, 1.394660428810646e-12, 1.394660428810646e-12, 1.394662163534122e-12, 1.394662163534122e-12, 1.394660428810646e-12, 1.394662163534122e-12, 1.394662163534122e-12, 1.394663898257598e-12, 1.394662163534122e-12, 1.394663898257598e-12, 1.394663898257598e-12, 1.394662163534122e-12, 1.394663898257598e-12, 1.394665632981074e-12, 1.39466736770455e-12, 1.394665632981074e-12, 1.394665632981074e-12, 1.394663898257598e-12, 1.394665632981074e-12, 1.394665632981074e-12, 1.394663898257598e-12, 1.394665632981074e-12, 1.394665632981074e-12, 1.39466736770455e-12, 1.394665632981074e-12, 1.394665632981074e-12, 1.394663898257598e-12, 1.394665632981074e-12, 1.394665632981074e-12, 1.394665632981074e-12, 1.394663898257598e-12, 1.394663898257598e-12, 1.394662163534122e-12, 1.394662163534122e-12]
che18.y=[0e+00, 5.712528036383446e-06, 1.184842494694749e-05, 1.509804860688746e-05, 1.652384162298404e-05, 1.709528442006558e-05, 1.731132215354592e-05, 1.739090839691926e-05, 1.741741107252892e-05, 1.742652239045128e-05, 1.743142274790443e-05, 1.74329961737385e-05, 1.743342909321655e-05, 1.743406028253958e-05, 1.74344822880812e-05, 1.743443499435671e-05, 1.74341257661581e-05, 1.74339711520588e-05, 1.743390748742968e-05, 1.743398934195284e-05, 1.743411485222168e-05, 1.743420216371305e-05, 1.74343294929713e-05, 1.743433858791832e-05, 1.743432039802428e-05, 1.743428401823621e-05, 1.743423490552232e-05, 1.743418397381902e-05, 1.743413486110512e-05, 1.743409848131705e-05, 1.743408029142302e-05, 1.743408211041242e-05, 1.74340202647727e-05, 1.743395660014357e-05, 1.743389475450385e-05, 1.743384382280055e-05, 1.743380744301248e-05, 1.743379471008666e-05, 1.743380926200189e-05, 1.743386019370519e-05, 1.743395296216477e-05, 1.743401662679389e-05, 1.743399843689986e-05, 1.743398570397403e-05, 1.743397660902701e-05, 1.74339711520588e-05, 1.743397479003761e-05, 1.743398570397403e-05, 1.743400571285747e-05, 1.743403663567733e-05, 1.743408029142302e-05, 1.743409666232765e-05, 1.743410393828526e-05, 1.743410939525347e-05, 1.743411485222168e-05, 1.743412030918989e-05, 1.74341221281793e-05, 1.74341239471687e-05, 1.74341239471687e-05, 1.74341221281793e-05, 1.743411849020049e-05, 1.743411849020049e-05, 1.743412030918989e-05, 1.743412030918989e-05, 1.743412030918989e-05, 1.743411849020049e-05, 1.743411849020049e-05, 1.743411667121109e-05, 1.743411667121109e-05, 1.743411485222168e-05, 1.743411485222168e-05, 1.743411667121109e-05, 1.743411849020049e-05, 1.74341221281793e-05, 1.74341239471687e-05, 1.74341257661581e-05, 1.743412758514751e-05, 1.743412940413691e-05, 1.743413122312631e-05, 1.743413304211572e-05, 1.743413304211572e-05, 1.743413486110512e-05, 1.743413668009453e-05, 1.743413668009453e-05, 1.743413849908393e-05, 1.743413849908393e-05, 1.743414031807333e-05, 1.743414031807333e-05, 1.743414031807333e-05, 1.743414213706274e-05, 1.743414213706274e-05, 1.743414213706274e-05, 1.743414213706274e-05, 1.743414213706274e-05, 1.743414213706274e-05, 1.743414213706274e-05, 1.743414213706274e-05, 1.743414031807333e-05, 1.743414031807333e-05, 1.743414031807333e-05, 1.743413849908393e-05]
che19.y=[0e+00, 5.204170427930421e-18, 1.734723475976807e-18, 5.204170427930421e-18, -1.734723475976807e-18, -1.734723475976807e-18, -1.734723475976807e-18, 1.734723475976808e-17, 1.734723475976807e-17, 3.469446951953614e-18, 3.469446951953614e-18, 1.734723475976807e-18, 1.214306433183765e-17, 5.204170427930421e-18, -5.204170427930435e-18, -1.561251128379126e-17, -1.387778780781446e-17, 1.734723475976807e-18, 1.908195823574488e-17, 2.42861286636753e-17, 1.734723475976807e-17, 3.469446951953614e-18, -1.387778780781446e-17, -1.908195823574488e-17, -1.734723475976807e-17, -3.122502256758253e-17, -4.510281037539698e-17, -4.857225732735054e-17, -5.030698080332741e-17, -5.377642775528102e-17, -5.377642775528102e-17, -4.85722573273506e-17, -5.724587470723463e-17, -6.591949208711867e-17, -7.459310946700271e-17, -7.632783294297951e-17, -7.979727989493313e-17, -7.459310946700271e-17, -5.898059818321144e-17, -3.989863994746656e-17, -6.938893903907228e-18, 1.561251128379126e-17, 1.387778780781446e-17, 1.387778780781446e-17, 1.214306433183765e-17, 1.040834085586084e-17, 1.040834085586084e-17, 8.673617379884035e-18, 6.938893903907228e-18, 3.469446951953614e-18, 3.469446951953614e-18, 1.734723475976807e-18, 0e+00, -1.734723475976807e-18, -1.734723475976807e-18, -3.469446951953614e-18, -5.204170427930421e-18, -3.469446951953614e-18, -1.734723475976807e-18, 0e+00, 1.734723475976807e-18, 5.204170427930421e-18, 1.387778780781446e-17, 2.255140518769849e-17, 3.816391647148976e-17, 5.204170427930421e-17, 6.938893903907228e-17, 8.673617379884035e-17, 1.127570259384925e-16, 1.370431546021678e-16, 1.43982048506075e-16, 1.266348137463069e-16, 1.127570259384925e-16, 9.71445146547012e-17, 8.500145032286355e-17, 6.938893903907228e-17, 5.724587470723463e-17, 4.510281037539698e-17, 3.469446951953614e-17, 2.42861286636753e-17, 1.387778780781446e-17, 6.938893903907228e-18, 0e+00, -1.040834085586084e-17, -1.387778780781446e-17, -2.081668171172169e-17, -2.602085213965211e-17, -3.122502256758253e-17, -3.469446951953614e-17, -3.989863994746656e-17, -3.989863994746656e-17, -4.510281037539698e-17, -4.510281037539698e-17, -4.510281037539698e-17, -4.336808689942018e-17, -4.336808689942018e-17, -4.336808689942018e-17, -3.989863994746656e-17, -3.642919299551295e-17, -3.122502256758253e-17, -2.949029909160572e-17]
che20.y=[0e+00, 1.016027539879616e-14, 3.108624468950438e-15, 9.26342336171615e-16, -6.661338147750939e-16, 2.289834988289385e-16, -2.324529457808922e-16, 7.754213937616351e-16, 3.609959553507736e-15, 3.799044412389208e-16, -2.744332538995309e-15, -3.538835890992686e-16, -4.701100619897147e-16, -9.697104230710352e-16, -1.804112415015866e-16, 6.713379852030243e-16, 1.479719125008216e-15, 3.833738881908744e-16, 3.070460552478949e-16, 3.433017758958101e-15, 6.58501031480796e-15, 3.093011957666647e-15, -5.049780038568485e-15, -4.003741782554471e-15, 7.389922007661198e-16, -2.763414497231054e-15, -5.509481759702339e-15, -5.133046765415362e-15, -5.696831895107838e-15, -6.288372600415926e-15, -4.541506060107281e-15, -6.609296443471635e-16, -4.720182578132892e-15, -9.547918011776346e-15, -1.44433076609829e-14, -1.869684962407803e-14, -2.160771561676711e-14, -2.247681207823149e-14, -2.059463710679665e-14, -1.526209714164395e-14, -5.773159728050814e-15, 6.661338147750939e-16, -1.129304982860901e-15, -2.579533808777512e-15, -3.505876144949127e-15, -3.741798537681973e-15, -3.119032809806299e-15, -1.462371890248448e-15, 1.392982951209376e-15, 5.625708232592785e-15, 1.140233740759555e-14, 1.299481355854226e-14, 1.280572869966079e-14, 1.220898382392477e-14, 1.115600667400684e-14, 9.601694439531615e-15, 7.502679033599675e-15, 4.817327092787593e-15, 1.491862189340054e-15, -2.506675422786486e-15, -6.843484112728504e-15, -8.435960263675213e-15, -9.716186188946097e-15, -1.062171184340599e-14, -1.10918219053957e-14, -1.107100522368398e-14, -1.050028120008761e-14, -9.317199789471431e-15, -7.457576223224294e-15, -4.871103520542874e-15, -5.604891550881064e-15, -1.090273704651423e-14, -1.595945597898663e-14, -2.076810945439433e-14, -2.533043219621334e-14, -2.964989365139559e-14, -3.372128964951315e-14, -3.754635491404201e-14, -4.112855889193412e-14, -4.446269741276154e-14, -4.755050520000026e-14, -5.039371697712625e-14, -5.299059802066353e-14, -5.534288305408808e-14, -5.744710263044794e-14, -5.930672619669508e-14, -6.092001902935351e-14, -6.228871585189921e-14, -6.341281666433218e-14, -6.428885201970047e-14, -6.491855664148005e-14, -6.53036652531469e-14, -6.544417785470102e-14, -6.533662499919046e-14, -6.498447613356717e-14, -6.438599653435517e-14, -6.354292092503044e-14, -6.245351458211701e-14, -6.111777750561487e-14, -5.953570969552402e-14, -5.770731115184446e-14]
