senAnaTAmb.ashrae.V_flow=[0e+00, 9.209952246605521e-03, 1.303947613936884e-02, 1.598795843662358e-02, 1.848200322119548e-02, 2.068664878606796e-02, 2.26864400390104e-02, 2.453153974099307e-02, 2.62545904010352e-02, 2.787824757712698e-02, 2.941898070275784e-02, 3.088921274151136e-02, 3.229858287726309e-02, 3.365474630208414e-02, 3.496390611775831e-02, 3.623116388916969e-02, 3.746078506975764e-02, 3.865636456314139e-02, 3.982098082836013e-02, 4.095727977076739e-02, 4.206756874918938e-02, 4.315386069896574e-02, 4.421792501591734e-02, 4.526134629612646e-02, 4.628552027021634e-02, 4.729171097278595e-02, 4.828104470296869e-02, 4.925454361835647e-02, 5.021313623224843e-02, 5.115766733795283e-02, 5.20889088511467e-02, 5.300756258319778e-02, 5.391428204106278e-02, 5.48096675941356e-02, 5.569426631462369e-02, 5.656859278678894e-02, 5.743312545114854e-02, 5.828829441615074e-02, 5.913452099154919e-02, 5.997218857150623e-02, 6.080165132880211e-02, 6.162324998248528e-02, 6.24373011838843e-02, 6.324409540204767e-02, 6.404391600203814e-02, 6.48370236158371e-02, 6.562367156332694e-02, 6.640409081378511e-02, 6.717850120694452e-02, 6.794711874384769e-02, 6.871014088392258e-02, 6.94677464411035e-02, 7.022012913148071e-02, 7.096744931690024e-02, 7.170988548729636e-02, 7.244757562875748e-02, 7.318066875275346e-02, 7.390931387189097e-02, 7.463364165326736e-02, 7.535377821376844e-02, 7.606985419988632e-02, 7.678198882098157e-02, 7.749027893538356e-02, 7.819484785247481e-02, 7.889579914868355e-02, 7.959321886301041e-02, 8.028721875395117e-02, 8.097788822911246e-02, 8.166530597503804e-02, 8.234956050364486e-02, 8.303074538707733e-02, 8.370892768048976e-02, 8.438418189032759e-02, 8.505658677361881e-02, 8.572621579801913e-02, 8.639313280582428e-02, 8.705740485225962e-02, 8.771909899283474e-02, 8.83782642449947e-02, 8.903498140040556e-02, 8.968929201364517e-02, 9.034125258563108e-02, 9.099092458183133e-02, 9.16383552141722e-02, 9.228359408507519e-02, 9.292669594287872e-02, 9.35676967523013e-02, 9.420666220251007e-02, 9.484361735860537e-02, 9.547861907322081e-02, 9.611169993877411e-02, 9.67429107222397e-02, 9.737227976964491e-02, 9.79998546805792e-02, 9.862566977688175e-02, 9.924976527690887e-02, 9.987216205706516e-02, 1.004929181835635e-01, 1.011120516186551e-01, 1.017295965234583e-01, 1.023455858230591e-01]
senAnaWinSpe.gidsPhaff.V_flow=[4.232007265090942e-02, 4.232477769242315e-02, 4.233887791578983e-02, 4.236237331894444e-02, 4.239524155634245e-02, 4.243746772408485e-02, 4.248901827794789e-02, 4.254985974024984e-02, 4.26199547857946e-02, 4.269925506933692e-02, 4.278771206736565e-02, 4.288526994547224e-02, 4.299186164825381e-02, 4.310742771409798e-02, 4.323188963635086e-02, 4.336517304182053e-02, 4.350719597436022e-02, 4.365787275217763e-02, 4.381711788840911e-02, 4.398483414587244e-02, 4.416092857718468e-02, 4.434530082475891e-02, 4.453784218016912e-02, 4.473845670461794e-02, 4.49470279578035e-02, 4.516344889998436e-02, 4.538760728564049e-02, 4.56193907927619e-02, 4.585868131798432e-02, 4.610536223653105e-02, 4.635931923985481e-02, 4.662042881486907e-02, 4.688857110320287e-02, 4.716362817470467e-02, 4.744548323404959e-02, 4.773400723934174e-02, 4.8029091493959e-02, 4.833060488491356e-02, 4.863843336641707e-02, 4.895245626158811e-02, 4.92725558578968e-02, 4.959861220532238e-02, 4.993051354423941e-02, 5.026813904137903e-02, 5.061138015796063e-02, 5.096011608839035e-02, 5.131424252464643e-02, 5.167364025669324e-02, 5.203820695045816e-02, 5.240783059893873e-02, 5.278240516781807e-02, 5.316183007436469e-02, 5.354599728441389e-02, 5.393480807500169e-02, 5.432816184605979e-02, 5.472596362233162e-02, 5.512811282108571e-02, 5.553451630938958e-02, 5.594508271233092e-02, 5.635971908789571e-02, 5.677833780646324e-02, 5.720084946120846e-02, 5.762717209510532e-02, 5.805721796669625e-02, 5.849090922089557e-02, 5.892816185951233e-02, 5.936889765152131e-02, 5.981303836532888e-02, 6.026051107843073e-02, 6.071124182733022e-02, 6.116515770554543e-02, 6.162218793270278e-02, 6.208226545307954e-02, 6.254532099602879e-02, 6.301128819731215e-02, 6.348010897636414e-02, 6.395171627817253e-02, 6.442605049759519e-02, 6.490304229847466e-02, 6.538265152622612e-02, 6.586480885744095e-02, 6.634945237105662e-02, 6.683654431285645e-02, 6.732602323906899e-02, 6.781783888079887e-02, 6.831193715333939e-02, 6.880827058385898e-02, 6.930679178180504e-02, 6.980745398700408e-02, 7.031022204445356e-02, 7.081502676010132e-02, 7.132184311801551e-02, 7.183063127485574e-02, 7.234133682433098e-02, 7.28539248032809e-02, 7.336835563182831e-02, 7.388459693838707e-02, 7.440260151657306e-02, 7.492233713534233e-02, 7.544376900376606e-02, 7.596685737371445e-02]
senAnaWinSpe.warrenParkins.V_flow=[4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.716586321592331e-02, 4.787969771504754e-02, 4.88771898472682e-02, 4.98746857047081e-02, 5.0872181562148e-02, 5.186967369436866e-02, 5.28671647954733e-02, 5.386466065291319e-02, 5.486215278506279e-02, 5.585964864250269e-02, 5.685714449994258e-02, 5.785463560104722e-02, 5.885212773326787e-02, 5.984962359070778e-02, 6.084711944814768e-02, 6.184461158036834e-02, 6.284209895618267e-02, 6.383959853891287e-02, 6.483709067106247e-02, 6.583458280328312e-02, 6.683208238594227e-02, 6.782956976182766e-02, 6.88270693444868e-02, 6.982456147670746e-02, 7.082205360885706e-02, 7.181955319158725e-02, 7.281704056747265e-02, 7.381453269962225e-02, 7.481203228235245e-02, 7.580952441450205e-02, 7.680701654665165e-02, 7.780451137297553e-02, 7.880200350523101e-02, 7.979949563741684e-02, 8.079699046359863e-02, 8.179448735229664e-02, 8.279197472818202e-02, 8.378947906717645e-02, 8.478696644306183e-02, 8.578445381894721e-02, 8.678195815794162e-02, 8.777944553382702e-02, 8.877694242224084e-02, 8.977443724870682e-02, 9.07719246245922e-02, 9.176942151300603e-02, 9.276691633947201e-02, 9.37644132278858e-02, 9.476190060377121e-02, 9.575939543023719e-02, 9.675689231865101e-02, 9.77543796945364e-02, 9.875188403353082e-02, 9.97493714094162e-02]
senAnaWinSpe.maas.V_flow=[4.439600184559822e-02, 4.442607983861646e-02, 4.451619088300918e-02, 4.466597361249129e-02, 4.487483202009115e-02, 4.514194279909134e-02, 4.546627766495567e-02, 4.584662621148099e-02, 4.628160590420455e-02, 4.676969361702393e-02, 4.730924218893051e-02, 4.789851591321601e-02, 4.853570429886715e-02, 4.921894554273752e-02, 4.994634556793737e-02, 5.071600899100304e-02, 5.152604336674552e-02, 5.23745711492008e-02, 5.325975684745329e-02, 5.417979903543312e-02, 5.513295531272888e-02, 5.611753931760523e-02, 5.71319232452576e-02, 5.817455103758511e-02, 5.924392761015342e-02, 6.033863872289658e-02, 6.145732585203337e-02, 6.259869729221937e-02, 6.376154776774055e-02, 6.494471317098663e-02, 6.61471039056778e-02, 6.736770389572767e-02, 6.860551923737944e-02, 6.985965431343347e-02, 7.112923142787393e-02, 7.241345196962357e-02, 7.371153806971738e-02, 7.502277877713877e-02, 7.634649489178773e-02, 7.768203935321927e-02, 7.902882993221283e-02, 8.038628976397755e-02, 8.175388240425409e-02, 8.313111697396272e-02, 8.451752232037017e-02, 8.591265231370926e-02, 8.731608227045964e-02, 8.872743220902138e-02, 9.014631536539311e-02, 9.157238764368281e-02, 9.300532191991806e-02, 9.44448052697138e-02, 9.58905396681409e-02, 9.73422425069894e-02, 9.87996668601915e-02, 1.002625450491905e-01, 1.017306461056327e-01, 1.03203753961615e-01, 1.046816454912196e-01, 1.061641410737093e-01, 1.076510325074196e-01, 1.09142140978203e-01, 1.106373100228012e-01, 1.121363536701468e-01, 1.136391446548588e-01, 1.151455193758011e-01, 1.166553437225229e-01, 1.181684910343015e-01, 1.19684819962553e-01, 1.212042257588356e-01, 1.227265894412994e-01, 1.242518067018872e-01, 1.257797657812503e-01, 1.273103625170607e-01, 1.288435295492769e-01, 1.303791552782059e-01, 1.319171502964541e-01, 1.334574400977895e-01, 1.3499994281592e-01, 1.365445837540381e-01, 1.380912959575653e-01, 1.396400124329137e-01, 1.411906659395645e-01, 1.42743182199933e-01, 1.442975312192863e-01, 1.458536088466644e-01, 1.474113702927521e-01, 1.489708155350969e-01, 1.505318254246617e-01, 1.520943999318888e-01, 1.536584496498108e-01, 1.552239447695686e-01, 1.567908704380327e-01, 1.583591520666917e-01, 1.599287748632371e-01, 1.614996641874313e-01, 1.630718052000711e-01, 1.646451831082795e-01, 1.662197232007662e-01, 1.677954108051596e-01, 1.693722158670425e-01]
senAnaWinSpe.hall.V_flow=[8.314485102891922e-02, 8.314485102891922e-02]
senAnaWinSpe.larsenHeiselberg.V_flow=[3.785222396254539e-02, 3.785348683592105e-02, 3.785727173075326e-02, 2.083829767070336e-02, 2.953214913614637e-02, 3.279312700033188e-02, 3.444380283148413e-02, 3.541052350321214e-02, 3.603278094311951e-02, 3.646206119212139e-02, 3.677492961287498e-02, 3.701367596663902e-02, 3.720325595860167e-02, 3.735920793613096e-02, 3.749161589080433e-02, 3.760726377367973e-02, 3.771084917206655e-02, 3.780571739474321e-02, 3.789429743210353e-02, 3.797837721280575e-02, 3.805932030081749e-02, 3.813815496847191e-02, 3.821567814845391e-02, 3.829252351005866e-02, 3.836918242414804e-02, 3.844605386257172e-02, 3.852345056799329e-02, 3.860163312382522e-02, 3.868081424464979e-02, 3.87611574653021e-02, 3.88428159058094e-02, 3.892589368479812e-02, 3.901049863204516e-02, 3.909669820648891e-02, 3.918457022794533e-02, 3.927415981888771e-02, 3.936551520091322e-02, 3.945866967728047e-02, 3.955365721990493e-02, 3.965049972755699e-02, 3.974921628832817e-02, 3.984982157504424e-02, 3.995232303821697e-02, 4.005673135109082e-02, 4.016304750950418e-02, 4.027127847075462e-02, 4.038142050976502e-02, 4.049347362632222e-02, 4.060743354714237e-02, 4.072329390839512e-02, 4.084105044603348e-02, 4.096069570965447e-02, 4.108222224842881e-02, 4.120561456833204e-02, 4.133087012070567e-02, 4.145797342061996e-02, 4.158691701763644e-02, 4.171768228509045e-02, 4.185026113576967e-02, 4.198463993293029e-02, 4.21208068728447e-02, 4.225874332920351e-02, 4.239843812592266e-02, 4.253987568318162e-02, 4.268304617386635e-02, 4.282793030142784e-02, 4.297450943948566e-02, 4.312277613724606e-02, 4.327271104920474e-02, 4.342429697888028e-02, 4.357752203941345e-02, 4.373236760445935e-02, 4.388881877267915e-02, 4.404685988549045e-02, 4.420647754875867e-02, 4.436765238642693e-02, 4.4530369497334e-02, 4.469461398017661e-02, 4.486036641448992e-02, 4.50276172049769e-02, 4.519634693861008e-02, 4.536653617420043e-02, 4.553817990522859e-02, 4.571124878176439e-02, 4.588573865397796e-02, 4.606162756681442e-02, 4.623890227769455e-02, 4.641754959469962e-02, 4.659755120990717e-02, 4.677889193005855e-02, 4.696155339479446e-02, 4.714552987734257e-02, 4.733079707336328e-02, 4.751734772397604e-02, 4.770516303561353e-02, 4.789422452449799e-02, 4.808452652609919e-02, 4.82760485202705e-02, 4.846877940389893e-02, 4.866270422651275e-02, 4.885780811309814e-02]
senAnaWinSpe.caciolo.V_flow=[5.153553560376167e-02, 5.079759285953667e-02, 5.005950482899445e-02, 4.932126784185335e-02, 4.858287055721657e-02, 4.78443019092083e-02, 4.710556584329507e-02, 4.636664307247865e-02, 4.562752702703596e-02, 4.488821310056944e-02, 4.414868727326393e-02, 4.340893792863926e-02, 4.266895389085013e-02, 4.19287268267322e-02, 4.118823987468173e-02, 4.044747725129128e-02, 3.970642778067218e-02, 3.896507283640849e-02, 3.919285921948314e-02, 3.947805247545772e-02, 3.976288437843323e-02, 4.00473291902446e-02, 4.033136354263776e-02, 4.061496271292966e-02, 4.089809554658049e-02, 4.118073359131813e-02, 4.146284264376757e-02, 4.174437732994095e-02, 4.202530546454865e-02, 4.230558100462619e-02, 4.258514940738678e-02, 4.286395412407299e-02, 4.314193861360126e-02, 4.341903342083255e-02, 4.369515899355722e-02, 4.397023469209671e-02, 4.424416299891501e-02, 4.451683150670137e-02, 4.478812603139572e-02, 4.505789999338081e-02, 4.532600194215775e-02, 4.559224496737489e-02, 4.585642417750353e-02, 4.611828873495655e-02, 4.637756546568136e-02, 4.663391411304474e-02, 4.688694352007324e-02, 4.713617684854286e-02, 4.738105414703491e-02, 4.762088112254566e-02, 4.785481095314026e-02, 4.808177075162458e-02, 4.830042313519334e-02, 4.850902369552479e-02, 4.870527964600473e-02, 4.888608306646347e-02, 4.904709770481862e-02, 4.918202035144702e-02, 4.928118347909906e-02, 4.932866616367487e-02, 4.929523542523384e-02, 4.911667824078557e-02, 4.858484674076724e-02, 4.719407288014786e-02, 4.82212891319389e-02, 4.924850165843964e-02, 5.027571791023068e-02, 5.130293043673141e-02, 5.233014179050821e-02, 5.335735804226371e-02, 5.438457056879997e-02, 5.5411786820591e-02, 5.643899934709173e-02, 5.746621070086853e-02, 5.849342322736928e-02, 5.952063947916031e-02, 6.054785200566104e-02, 6.157506825745208e-02, 6.260227961115783e-02, 6.449895780469547e-02, 6.783903390169144e-02, 7.021965718857098e-02, 7.237622539747107e-02, 7.442324969753401e-02, 7.64047652551197e-02, 7.834269851446152e-02, 8.024969718939653e-02, 8.213372140832922e-02, 8.400004747491199e-02, 8.585243631177747e-02, 8.769356459379196e-02, 8.952546167352056e-02, 9.134970952593462e-02, 9.316747289391823e-02, 9.497975503246722e-02, 9.678728878498077e-02, 9.859073219830448e-02, 1.003906165086402e-01, 1.021873469678882e-01, 1.039813303780333e-01, 1.057728230953217e-01]
senAnaWinSpe.tang.V_flow=[4.613624885678291e-02, 4.613624885678291e-02]
senAnaWinSpe.vdi2078.V_flow=[3.160092607140541e-02, 3.160092607140541e-02]
senAnaWinSpe.din16798.V_flow=[1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.804427057504654e-02, 1.830022968351841e-02, 1.860523439228646e-02, 1.891023910101898e-02, 1.921524049281852e-02, 1.952024520158657e-02, 1.982524991035461e-02, 2.013025275647751e-02, 2.043525746524556e-02, 2.074026071965473e-02, 2.104526356579538e-02, 2.135026827454567e-02, 2.165527298329595e-02, 2.196027582943661e-02, 2.226527908384578e-02, 2.257028379261383e-02, 2.287528663873672e-02, 2.318029134750477e-02, 2.348529605627282e-02, 2.379029744807237e-02, 2.409530215680999e-02, 2.440030686557293e-02, 2.470531011998211e-02, 2.501031442046387e-02, 2.531531767487304e-02, 2.562032383792891e-02, 2.592532522976398e-02, 2.623032848417315e-02, 2.653533464726455e-02, 2.684033603909963e-02, 2.714534220219102e-02, 2.745034545660019e-02, 2.775534684843526e-02, 2.806035301149113e-02, 2.83653562659003e-02, 2.867036056638207e-02, 2.897536382079124e-02, 2.928036707520041e-02, 2.958537323829181e-02, 2.989037463009136e-02, 3.019538079321828e-02, 3.050038404762745e-02]
senAnaWinSpe.din4108.V_flow=[2.363533526659012e-02, 2.364613860814979e-02, 2.367851883047589e-02, 2.373238652187616e-02, 2.380759827287383e-02, 2.390395104885101e-02, 2.402118962966264e-02, 2.415901238012454e-02, 2.431706709658375e-02, 2.449496281174368e-02, 2.469227090477943e-02, 2.490852954097894e-02, 2.514325070720236e-02, 2.539592248789558e-02, 2.566601342665471e-02, 2.595297992229462e-02, 2.62562706326283e-02, 2.657532490146138e-02, 2.690958248014057e-02, 2.725848191541499e-02, 2.762147225439548e-02, 2.799800447465052e-02, 2.838753703761814e-02, 2.878954467292535e-02, 2.92035113747527e-02, 2.9628936201334e-02, 3.006533389246298e-02, 3.051223025549079e-02, 3.096917479922311e-02, 3.143572389890849e-02, 3.19114662706852e-02, 3.239598544402655e-02, 3.288890025182645e-02, 3.338983679066865e-02, 3.389843877012264e-02, 3.441436961293221e-02, 3.493730401553611e-02, 3.546692778107261e-02, 3.600294913741233e-02, 3.654508613245561e-02, 3.709306940436363e-02, 3.764664434818805e-02, 3.820557254411873e-02, 3.876961287137334e-02, 3.933855091711361e-02, 3.991218283772469e-02, 4.04903000168788e-02, 4.107271618906628e-02, 4.16592497333114e-02, 4.22497311547319e-02, 4.284400120377541e-02, 4.344189596756221e-02, 4.404327388424387e-02, 4.464798677579811e-02, 4.525591374937841e-02, 4.586691409349442e-02, 4.648087604929507e-02, 4.709768040692239e-02, 4.771720872150676e-02, 4.833937004374117e-02, 4.896406084299088e-02, 4.959117681112751e-02, 5.022063599126714e-02, 5.085234595858798e-02, 5.148622705596715e-02, 5.212220177054405e-02, 5.276019187122243e-02, 5.340012285176998e-02, 5.404192459206988e-02, 5.468553988276866e-02, 5.533089861273766e-02, 5.597794117729655e-02, 5.662661169677114e-02, 5.727685118741021e-02, 5.792861369616279e-02, 5.858184397220612e-02, 5.923648986140496e-02, 5.989251411050109e-02, 6.054986142788751e-02, 6.120849710419112e-02, 6.186837702989578e-02, 6.252945707189021e-02, 6.31917131669292e-02, 6.385509543150703e-02, 6.45195718149113e-02, 6.518511474132538e-02, 6.585167839017597e-02, 6.651925423031382e-02, 6.71877922770542e-02, 6.785728292919492e-02, 6.852766871452332e-02, 6.91989485629865e-02, 6.987109908590035e-02, 7.054407021132744e-02, 7.121786732363741e-02, 7.189244776964188e-02, 7.256779561976361e-02, 7.324389497327277e-02, 7.392071803394744e-02, 7.459824790873647e-02, 7.527646422386169e-02]
senAnaWinSpe.ashrae.V_flow=[1.023455858230591e-01, 1.035618781700742e-01, 1.071279345581391e-01, 1.128211609640599e-01, 1.203400189728338e-01, 1.293665915727615e-01, 1.396087382519781e-01, 1.508189900710533e-01, 1.627975091604612e-01, 1.753869236411407e-01, 1.884648650884628e-01, 2.019364503320742e-01, 2.157279186639806e-01, 2.297817238233855e-01, 2.440525029601123e-01, 2.58504331111908e-01, 2.731085086665781e-01, 2.878417898245619e-01, 3.026853870858656e-01, 3.176237678493299e-01, 3.326442241668701e-01, 3.477360750462277e-01, 3.628904151057599e-01, 3.780997766194573e-01, 3.933577093809364e-01, 4.086588323116302e-01, 4.239984599201561e-01, 4.393725023801595e-01, 4.547775759318497e-01, 4.70210507683973e-01, 4.856687188148499e-01, 5.011499075817624e-01, 5.16651861424002e-01, 5.321729257252699e-01, 5.477113575495737e-01, 5.632658004760742e-01, 5.788349657788244e-01, 5.944176241929924e-01, 6.100127771384862e-01, 6.25619515789353e-01, 6.412369608879089e-01, 6.568643599822506e-01, 6.725010574170931e-01, 6.881463229201482e-01, 7.037996500429252e-01, 7.194605469703674e-01, 7.351284772601039e-01, 7.508030236779153e-01, 7.664836942046829e-01, 7.821702807533498e-01, 7.978623509407043e-01, 8.135596067423859e-01, 8.292616905293891e-01, 8.449682889788657e-01, 8.606793730615456e-01, 8.76394510269165e-01, 8.921135813912977e-01, 9.078363480082272e-01, 9.235625563096663e-01, 9.392921774567662e-01, 9.550249576568604e-01, 9.707607180948773e-01, 9.864993395615279e-01, 1.002240627780116e+00, 1.017984613661954e+00, 1.03373110294342e+00, 1.049479976415225e+00, 1.065231114868078e+00, 1.080984323970148e+00, 1.096739634746998e+00, 1.112497091293335e+00, 1.128256335982425e+00, 1.144017368815406e+00, 1.159780114626534e+00, 1.175544723734791e+00, 1.191310882568359e+00, 1.207078471916813e+00, 1.222847730197594e+00, 1.238618224580711e+00, 1.25439022467467e+00, 1.270163536071777e+00, 1.285938083554824e+00, 1.301713973573662e+00, 1.317491024440421e+00, 1.333269179456225e+00, 1.349048495292664e+00, 1.364828764798872e+00, 1.380610138476861e+00, 1.39639255374346e+00, 1.412175953990741e+00, 1.427960157394409e+00, 1.44374519525401e+00, 1.459531337330866e+00, 1.475318163325262e+00, 1.491105974341266e+00, 1.50689435005188e+00, 1.522683560222973e+00, 1.538473636226847e+00, 1.554264276904867e+00, 1.5700559026386e+00, 1.585847854614258e+00]
senAnaWinDir.gidsPhaff.V_flow=[7.596685737371445e-02, 7.596685737371445e-02]
senAnaWinDir.warrenParkins.V_flow=[9.97493714094162e-02, 9.97493714094162e-02]
senAnaWinDir.maas.V_flow=[1.693722158670425e-01, 1.693722158670425e-01]
senAnaWinDir.hall.V_flow=[8.314485102891922e-02, 8.314485102891922e-02]
senAnaWinDir.larsenHeiselberg.V_flow=[4.885780811309814e-02, 5.153549085913877e-02, 5.438764384618593e-02, 5.738824941983175e-02, 6.051523964534405e-02, 6.37500137090683e-02, 6.70769802654765e-02, 7.048308145347842e-02, 7.395739066574296e-02, 7.749073292319793e-02, 8.107538521289825e-02, 8.47048452739641e-02, 8.837357732769933e-02, 9.03895796951845e-02, 9.072659172705153e-02, 9.106386452913284e-02, 9.140139810141071e-02, 9.173919244386737e-02, 9.207724050912007e-02, 9.241554149112838e-02, 9.275409579277039e-02, 7.505761113472456e-02, 7.533586757023146e-02, 7.561429603266857e-02, 7.589289519438555e-02, 7.617168128490448e-02, 7.355545957552796e-02, 7.095535968177676e-02, 6.837320205140311e-02, 6.581112985841973e-02, 1.320082694292068e-01, 1.259685995344684e-01, 1.199578224404006e-01, 1.139804766979723e-01, 1.080421563806251e-01, 1.021496281027794e-01, 9.631132525958648e-02, 9.053775941891733e-02, 8.575120384994332e-02, 8.192742233577011e-02, 7.815192639827728e-02, 7.443208640969576e-02, 7.077667917541117e-02, 6.719624926937394e-02, 6.37033912651461e-02, 6.031335890293121e-02, 5.704449557635492e-02, 5.391884388406725e-02, 5.096278142204625e-02, 4.82074941682018e-02, 4.568934440612793e-02, 4.820202543714102e-02, 5.095245118338019e-02, 5.390422585268082e-02, 5.702612617326823e-02, 6.029172241687775e-02, 6.367892355597898e-02, 6.716933031741405e-02, 7.074765916768089e-02, 7.440127080991001e-02, 7.811958342790604e-02, 8.189378296322274e-02, 8.571650821551463e-02, 9.050252685224239e-02, 9.627610636509469e-02, 1.021145135164261e-01, 1.080072429600266e-01, 1.139458680601093e-01, 1.199235429292062e-01, 1.25934773898269e-01, 1.319749355316162e-01, 6.576340143962622e-02, 6.832613541911443e-02, 7.090903324350904e-02, 7.35099961319322e-02, 7.612717151641846e-02, 7.584775957663835e-02, 7.556868291355352e-02, 7.528993540505473e-02, 7.501153674436281e-02, 9.27557647228241e-02, 9.241720418108798e-02, 9.207888628115823e-02, 9.174081747617836e-02, 9.140299131812063e-02, 9.10654217004776e-02, 9.07281054008696e-02, 9.03910392057275e-02, 8.83750091808319e-02, 8.470623293707166e-02, 8.107676357030869e-02, 7.74920718677963e-02, 7.395864355141776e-02, 7.0484264805876e-02, 6.707803366573267e-02, 6.375095248222351e-02, 6.051602686080183e-02, 5.738881764108903e-02, 5.438798108777083e-02, 5.153552507105933e-02, 4.885780811309814e-02]
senAnaWinDir.caciolo.V_flow=[1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.17503646761179e-02, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01, 1.057728230953217e-01]
senAnaWinDir.tang.V_flow=[4.613624885678291e-02, 4.613624885678291e-02]
senAnaWinDir.vdi2078.V_flow=[3.160092607140541e-02, 3.160092607140541e-02]
